Index,City ID,City Name,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,6170031,tuktoyaktuk,ca,69.44,-133.03,271.15,94,68,4.1
1,3874787,punta arenas,cl,-53.16,-70.91,274.15,100,90,1.5
2,2074865,carnarvon,au,-24.87,113.63,292.475,100,0,1.12
3,3833367,ushuaia,ar,-54.81,-68.31,266.925,100,0,1.17
4,780687,berlevag,no,70.86,29.09,277.525,94,80,3.22
5,4032243,vaini,to,-21.2,-175.2,296.15,94,90,4.1
6,2209055,waddan,ly,29.16,16.14,299.325,47,88,2.12
7,964432,port alfred,za,-33.59,26.89,294.325,62,0,7.82
8,4030556,rikitea,pf,-23.12,-134.97,296.725,100,8,6.12
9,4147241,belle glade,us,26.68,-80.67,295.13,94,20,2.1
10,6355222,yulara,au,-25.24,130.99,301.15,14,90,5.1
11,1805618,tianmen,cn,30.65,113.16,300.025,74,88,5.67
12,1006984,east london,za,-33.02,27.91,292.15,32,0,4.1
13,2658135,viganello,ch,46.01,8.97,291.79,88,0,1.0
14,1490256,talnakh,ru,69.49,88.39,281.775,68,0,4.82
15,2077963,albany,au,-35.02,117.88,291.875,58,80,12.37
16,3526756,isla mujeres,mx,21.23,-86.73,300.15,83,40,3.1
17,1516048,hovd,mn,48.01,91.64,296.375,21,44,2.52
18,6165406,thompson,ca,55.74,-97.86,283.15,71,20,1.0
19,292968,abu dhabi,ae,24.47,54.37,307.15,71,0,2.6
20,3438102,fuerte olimpo,py,-21.04,-57.87,287.225,88,76,3.22
21,1507390,dikson,ru,73.51,80.55,275.875,83,12,5.07
22,3896218,castro,cl,-42.48,-73.76,275.075,99,36,1.77
23,1626381,sukabumi,id,-6.92,106.93,300.925,81,20,3.12
24,1066831,beroroha,mg,-21.68,45.17,290.875,81,0,1.87
25,2206939,bluff,nz,-46.6,168.33,284.675,89,92,10.32
26,2444995,filingue,ne,14.35,3.32,300.225,53,0,4.62
27,3370903,jamestown,sh,-15.94,-5.72,294.325,100,88,7.37
28,2449893,tessalit,ml,20.2,1.01,303.525,24,80,1.32
29,3347019,namibe,ao,-15.19,12.15,296.125,91,0,2.07
30,1337610,thinadhoo,mv,0.53,72.93,301.725,100,36,5.47
31,3661894,tonantins,br,-2.86,-67.77,295.225,99,20,1.22
32,5847411,kahului,us,20.89,-156.47,297.95,74,40,5.1
33,3628142,san jose de guanipa,ve,8.89,-64.17,296.225,84,0,6.02
34,4407665,kodiak,us,39.95,-94.76,300.15,74,1,3.6
35,2163355,hobart,au,-42.88,147.33,287.15,50,20,1.5
36,3892454,diego de almagro,cl,-26.39,-70.05,281.775,74,0,1.17
37,933018,manyana,bw,-24.78,25.59,275.15,65,0,2.6
38,6068416,mayo,ca,63.59,-135.9,285.15,66,75,3.1
39,2029156,suhbaatar,mn,50.23,106.21,299.725,51,0,2.12
40,3443061,chuy,uy,-33.69,-53.46,279.675,95,0,4.12
41,2508813,adrar,dz,27.87,-0.29,297.15,12,0,2.6
42,3163146,andenes,no,69.31,16.12,280.15,93,75,5.1
43,6957977,zhoucheng,cn,31.35,119.33,297.525,76,100,4.67
44,546105,nikolskoye,ru,59.7,30.79,285.15,46,20,4.0
45,541844,krasnyy bogatyr,ru,56.01,41.13,283.825,87,0,5.22
46,3868626,valparaiso,cl,-33.04,-71.63,283.96,71,0,1.07
47,5855927,hilo,us,19.71,-155.08,293.22,94,90,2.1
48,5983720,iqaluit,ca,63.75,-68.52,265.725,83,0,3.37
49,4020109,atuona,pf,-9.8,-139.03,299.375,100,76,6.92
50,3374083,bathsheba,bb,13.22,-59.52,298.15,83,75,8.2
51,1264976,leh,in,34.16,77.58,268.275,98,56,0.87
52,4036284,alofi,nu,-19.06,-169.92,299.15,88,92,0.5
53,6185377,yellowknife,ca,62.45,-114.38,285.15,100,20,3.1
54,3369157,cape town,za,-33.93,18.42,288.15,93,75,7.2
55,3471451,arraial do cabo,br,-22.97,-42.02,294.025,94,76,4.22
56,3424941,miquelon,pm,47.1,-56.38,279.525,92,92,8.82
57,6067747,matagami,ca,49.76,-77.63,277.15,64,1,4.1
58,663118,suceveni,ro,46.54,27.65,292.7,93,40,2.1
59,2383827,nola,cf,3.52,16.05,294.175,94,0,1.27
60,2094342,kavieng,pg,-2.57,150.8,303.075,100,80,3.52
61,3418910,upernavik,gl,72.79,-56.15,272.425,93,12,6.52
62,1015776,bredasdorp,za,-34.53,20.04,292.15,63,36,7.2
63,4980927,topsham,us,43.93,-69.98,283.59,87,1,1.5
64,2618795,klaksvik,fo,62.23,-6.59,281.15,81,44,1.5
65,4033557,tautira,pf,-17.73,-149.15,298.15,65,20,1.5
66,2161515,kiama,au,-34.67,150.86,288.15,77,90,2.6
67,2173911,broken hill,au,-31.97,141.45,292.725,61,80,2.72
68,3144369,nordfjordeid,no,61.91,5.99,286.79,81,20,2.1
69,5861897,fairbanks,us,64.84,-147.72,290.18,48,75,2.1
70,461163,balvi,lv,57.13,27.27,286.275,67,0,2.47
71,3877918,ovalle,cl,-30.6,-71.2,281.225,88,44,1.07
72,1791779,wanning,cn,18.8,110.4,303.525,97,12,4.77
73,3366880,hermanus,za,-34.42,19.24,286.925,88,48,5.77
74,241131,victoria,sc,-4.62,55.45,300.15,83,75,2.6
75,2146219,hervey bay,au,-25.3,152.85,293.275,95,100,2.67
76,2189343,kaeo,nz,-35.1,173.78,284.725,84,12,3.47
77,1167821,pishin,pk,30.58,67.0,303.375,14,0,3.22
78,3423146,ilulissat,gl,69.22,-51.1,274.15,74,0,1.5
79,2075265,busselton,au,-33.64,115.35,289.625,100,92,14.77
80,2647984,great yarmouth,gb,52.61,1.73,285.15,87,90,2.6
81,5563839,fortuna,us,40.6,-124.16,286.68,100,90,2.6
82,5368453,los banos,us,37.06,-120.85,293.67,43,1,4.1
83,3838233,salta,ar,-24.79,-65.41,277.34,93,0,1.5
84,6944112,forestville,ca,48.74,-69.09,284.15,62,40,4.6
85,4031637,lavrentiya,ru,65.58,-170.99,276.125,80,0,7.07
86,3416888,grindavik,is,63.84,-22.43,282.77,100,90,6.2
87,1308204,myanaung,mm,18.28,95.32,299.425,96,92,9.07
88,6316343,alta floresta,br,-9.87,-56.08,295.125,93,32,0.87
89,2070998,geraldton,au,-28.77,114.6,293.15,64,90,7.7
90,2411397,georgetown,sh,-7.93,-14.42,298.775,100,92,6.27
91,3388456,sao jose da coroa grande,br,-8.9,-35.15,297.275,94,92,2.57
92,3406954,aurora,br,-6.94,-38.97,293.125,95,24,1.42
93,1490036,tashtyp,ru,52.8,89.89,296.025,53,0,1.27
94,1024312,mocuba,mz,-16.84,36.99,290.925,87,88,2.67
95,3448454,belmonte,br,-26.84,-53.58,274.675,97,0,1.87
96,2629833,husavik,is,66.04,-17.34,284.15,71,0,2.6
97,3573061,saint george,bm,32.38,-64.68,298.15,88,20,4.1
98,3894426,coihaique,cl,-45.58,-72.07,273.75,87,75,1.5
99,2960970,westport,ie,53.8,-9.52,284.15,93,90,3.1
100,2017155,saskylakh,ru,71.97,114.09,296.225,61,64,3.32
101,902721,mwense,zm,-10.39,28.7,288.525,51,0,3.67
102,390054,baft,ir,29.23,56.61,300.675,14,44,2.37
103,2155415,new norfolk,au,-42.78,147.06,287.15,50,20,1.5
104,4252975,barrow,us,39.51,-90.4,297.27,78,1,1.5
105,2084442,vanimo,pg,-2.67,141.3,302.275,100,20,4.57
106,2063042,port hedland,au,-20.31,118.58,301.15,58,40,5.1
107,2025256,chumikan,ru,54.72,135.31,291.575,48,8,4.02
108,2071860,esperance,au,-33.86,121.89,292.225,34,0,7.02
109,1698289,pundaguitan,ph,6.37,126.17,303.025,95,76,6.02
110,1863495,gushikawa,jp,26.35,127.87,303.83,74,75,7.7
111,5404476,ukiah,us,39.15,-123.21,289.15,55,1,2.6
112,1714956,paitan,ph,6.63,125.26,305.15,66,75,6.2
113,2120612,tigil,ru,57.8,158.67,283.375,60,76,7.62
114,3372707,ribeira grande,pt,38.52,-28.7,291.15,77,75,1.5
115,3374346,ponta do sol,cv,17.2,-25.09,295.175,100,0,7.17
116,3863379,mar del plata,ar,-46.43,-67.52,276.175,84,0,6.87
117,118063,sabzevar,ir,36.21,57.68,300.125,28,0,2.87
118,2112802,hasaki,jp,35.73,140.83,301.78,69,75,5.7
119,2156034,muswellbrook,au,-32.27,150.89,285.975,100,92,1.82
120,2417886,kerouane,gn,12.23,-12.34,293.325,93,0,1.42
121,1258980,raipur,in,21.24,81.63,307.225,61,0,5.12
122,4732862,nome,us,30.04,-94.42,296.38,88,1,2.47
123,935215,saint-philippe,re,-21.36,55.77,298.29,73,90,4.6
124,5972291,havre-saint-pierre,ca,50.23,-63.6,282.15,70,90,5.1
125,2015306,tiksi,ru,71.64,128.87,285.675,66,0,6.57
126,3690010,amalfi,co,6.91,-75.07,294.275,98,88,0.77
127,934322,mahebourg,mu,-20.41,57.7,296.15,83,75,0.5
128,5880568,bethel,us,60.79,-161.76,286.15,66,1,1.5
129,2126123,chokurdakh,ru,70.62,147.9,274.475,96,0,3.57
130,260895,karpathos,gr,35.51,27.21,300.15,57,0,6.7
131,3578441,saint-francois,gp,16.25,-61.27,297.15,83,0,8.07
132,3654410,manta,ec,-0.95,-80.73,295.15,88,75,2.6
133,1500399,lokosovo,ru,61.13,74.84,285.825,56,0,5.37
134,1253237,veraval,in,20.9,70.37,304.125,78,80,7.22
135,1254709,tezu,in,27.93,96.16,300.425,65,32,0.52
136,3985710,cabo san lucas,mx,22.89,-109.91,304.15,31,5,4.47
137,2110227,butaritari,ki,3.07,172.79,301.425,100,24,2.67
138,3466165,cidreira,br,-30.17,-50.22,279.225,85,0,2.57
139,3934707,mollendo,pe,-17.03,-72.02,285.375,96,8,0.52
140,2318921,wukari,ng,7.87,9.78,298.275,83,12,5.57
141,515873,oktyabrskiy,ru,55.61,37.97,283.39,57,75,5.0
142,3533462,acapulco,mx,16.86,-99.88,299.15,88,90,2.1
143,2422465,conakry,gn,9.52,-13.7,298.15,88,75,3.62
144,551846,kaspiyskiy,ru,45.39,47.37,296.875,65,0,4.92
145,3421719,narsaq,gl,60.91,-46.05,278.15,75,36,0.97
146,3424607,tasiilaq,gl,65.61,-37.64,273.15,93,80,1.0
147,4580543,greenville,us,34.85,-82.4,294.37,78,1,2.6
148,3419842,sisimiut,gl,66.94,-53.67,272.675,94,8,1.67
149,1269993,hojai,in,26.0,92.85,305.925,73,8,1.47
150,3141292,rosendal,no,59.99,6.01,288.925,61,0,0.82
151,1636308,manokwari,id,-0.87,134.08,302.475,95,0,6.47
152,1524302,ereymentau,kz,51.62,73.1,290.425,64,64,4.47
153,1257919,sabathu,in,31.01,76.99,296.625,98,68,1.22
154,964420,port elizabeth,za,-33.92,25.57,291.15,34,0,6.7
155,3698359,chicama,pe,-7.84,-79.15,291.15,93,90,1.0
156,6185217,yarmouth,ca,43.84,-66.12,282.625,99,0,1.52
157,3356832,henties bay,na,-22.12,14.28,288.975,75,8,2.62
158,915471,kalabo,zm,-15.0,22.67,281.675,63,0,2.57
159,6156102,steinbach,ca,49.53,-96.69,292.15,88,5,5.1
160,3831208,qaanaaq,gl,77.48,-69.36,271.475,100,88,1.22
161,2015852,svetlaya,ru,46.54,138.33,282.275,92,0,1.32
162,1262672,mudbidri,in,13.08,74.98,297.15,94,75,2.1
163,1788268,dongsheng,cn,29.72,112.52,300.275,77,92,5.92
164,2324767,potiskum,ng,11.71,11.08,295.625,73,0,3.92
165,1267390,kavaratti,in,10.57,72.64,300.575,100,80,12.77
166,1865309,katsuura,jp,33.93,134.5,298.15,73,20,5.1
167,3985168,san patricio,mx,19.22,-104.7,296.525,100,20,0.77
168,6144312,sept-iles,ca,50.2,-66.38,277.15,86,20,2.6
169,3453478,pitanga,br,-24.76,-51.76,276.625,81,24,1.87
170,5866063,kenai,us,60.55,-151.26,287.18,71,1,6.7
171,3382160,cayenne,gf,4.94,-52.33,297.15,100,40,3.02
172,2173323,bundaberg,au,-24.87,152.35,294.325,93,0,4.32
173,3115824,muros,es,42.77,-9.06,284.15,100,75,3.6
174,286621,salalah,om,17.01,54.1,303.15,79,75,4.6
175,2270385,camacha,pt,33.08,-16.33,291.15,77,75,4.6
176,2336237,jega,ng,12.22,4.38,298.025,78,0,4.22
177,1850144,nishihara,jp,35.74,139.53,303.37,38,40,3.6
178,3530200,el sauzal,mx,18.18,-95.22,301.15,83,40,5.1
179,137956,darab,ir,28.75,54.55,304.875,12,32,1.27
180,370481,marawi,sd,18.48,31.82,306.275,17,12,2.97
181,2194098,ahipara,nz,-35.17,173.16,287.125,92,36,3.87
182,777019,vardo,no,70.37,31.11,278.375,100,48,4.77
183,2448085,agadez,ne,16.97,7.99,302.15,23,0,3.1
184,1260206,pasighat,in,28.06,95.33,301.825,73,24,0.97
185,1729564,bacolod,ph,10.68,122.95,304.175,62,64,8.72
186,110690,abha,sa,18.22,42.5,300.09,26,0,2.6
187,4031574,provideniya,ru,64.42,-173.23,278.15,80,75,2.0
188,2108857,gizo,sb,-8.1,156.84,301.525,100,88,5.22
189,64814,bandarbeyla,so,9.49,50.81,300.775,77,0,8.72
190,5193011,hazleton,us,40.96,-75.99,290.36,87,1,1.5
191,3671519,puerto carreno,co,6.19,-67.49,293.075,99,92,1.02
192,2109701,auki,sb,-8.77,160.7,299.225,100,76,1.67
193,6167817,torbay,ca,47.66,-52.73,276.275,92,24,5.67
194,2022572,khatanga,ru,71.98,102.47,295.175,61,0,2.97
195,2077895,alice springs,au,-23.7,133.88,303.15,12,0,2.6
196,4898182,kankakee,us,41.12,-87.86,290.27,88,40,2.6
197,3374336,porto novo,cv,17.02,-25.06,295.15,83,20,11.3
198,1512019,aksarka,ru,66.56,67.8,279.175,100,0,0.72
199,696948,pidhorodna,ua,48.11,30.89,291.125,98,100,2.87
200,2136150,luganville,vu,-15.51,167.18,297.625,100,0,4.57
201,5848280,kapaa,us,22.08,-159.32,297.15,100,75,5.1
202,607610,zhanaozen,kz,43.35,52.85,298.325,16,32,2.87
203,1641899,labuhan,id,-2.54,115.51,303.875,67,48,1.57
204,6145425,shaunavon,ca,49.65,-108.41,290.725,67,0,2.22
205,3361934,saldanha,za,-33.01,17.94,287.15,93,92,7.2
206,3932145,pisco,pe,-13.71,-76.2,290.15,88,90,1.5
207,1650233,banjar,id,-7.37,108.54,304.025,54,20,2.67
208,6073561,mildmay,ca,44.04,-81.12,285.375,68,12,1.67
209,2024626,dzhebariki-khaya,ru,62.22,135.8,292.225,22,0,5.47
210,2019309,neryungri,ru,56.66,124.71,290.625,52,0,1.97
211,525426,sobolevo,ru,54.43,31.9,286.825,83,8,3.57
212,1071296,antalaha,mg,-14.9,50.28,296.225,100,92,1.62
213,693231,solone,ua,48.2,34.88,293.76,55,0,4.0
214,1511846,oktyabrskoye,ru,56.73,85.44,298.775,45,20,2.47
215,371745,kutum,sd,14.2,24.66,299.475,27,0,2.47
216,3685200,distraccion,co,10.9,-72.89,296.025,80,24,0.72
217,5983607,inuvik,ca,68.36,-133.71,272.48,74,40,5.1
218,2521582,arona,es,28.1,-16.68,291.09,82,75,2.82
219,1898494,songling,cn,31.19,120.72,300.15,54,75,3.0
220,1532612,yekaterinoslavka,ru,54.34,72.46,293.125,37,0,1.97
221,4156018,fort pierce,us,27.45,-80.33,294.63,88,1,1.62
222,2644605,lerwick,gb,60.15,-1.15,282.65,87,48,5.1
223,4035715,avarua,ck,-21.21,-159.78,298.15,88,40,2.1
224,737021,zonguldak,tr,41.25,31.83,295.15,64,0,3.1
225,186180,moyale,ke,3.52,39.06,291.225,96,92,2.62
226,5745380,pendleton,us,45.67,-118.79,288.7,58,1,6.2
227,2122090,pevek,ru,69.7,170.27,281.275,70,0,2.12
228,2399001,mayumba,ga,-3.44,10.65,296.375,97,88,1.67
229,648090,lieksa,fi,63.32,30.02,283.525,55,12,1.62
230,596238,palanga,lt,55.92,21.07,289.15,55,0,2.1
231,1257771,saiha,in,22.49,92.98,298.525,94,88,0.97
232,1106677,bambous virieux,mu,-20.34,57.76,296.15,83,75,0.5
233,2450173,taoudenni,ml,22.68,-3.98,296.925,26,0,4.52
234,3572189,high rock,bs,26.63,-78.28,300.275,100,32,4.47
235,4034551,faanui,pf,-16.48,-151.75,300.075,100,56,5.92
236,6089245,norman wells,ca,65.28,-126.83,286.15,71,75,3.1
237,3146487,maloy,no,61.94,5.11,286.59,67,0,2.1
238,3355672,luderitz,na,-26.65,15.16,284.625,80,20,3.42
239,3664980,boa vista,br,2.82,-60.67,297.15,100,40,1.0
240,5208292,arroyo,us,41.39,-78.88,287.11,72,1,2.1
241,2179825,waitati,nz,-45.75,170.57,283.725,67,68,5.02
242,4500920,brigantine,us,39.41,-74.36,291.9,88,1,1.5
243,1056899,sambava,mg,-14.27,50.17,297.125,100,92,3.57
244,5972762,hay river,ca,60.82,-115.79,284.15,93,40,2.6
245,1293625,dawei,mm,14.07,98.19,297.025,100,92,1.82
246,2017378,rudnogorsk,ru,57.27,103.75,290.925,71,32,1.77
247,6096551,pangnirtung,ca,66.15,-65.72,266.825,72,32,1.67
248,3839307,rawson,ar,-43.3,-65.11,278.775,41,0,6.67
249,2017912,plastun,ru,44.76,136.29,283.875,72,12,0.92
250,1177098,harnai,pk,30.1,67.94,308.375,26,0,1.62
251,1213821,sigli,id,5.38,95.96,306.075,62,68,1.82
252,3526646,jacala,mx,21.0,-99.19,291.025,91,80,0.32
253,986717,kruisfontein,za,-34.0,24.73,291.375,71,36,5.82
254,3374210,sao filipe,cv,14.9,-24.5,295.875,97,12,7.07
255,2439376,tahoua,ne,14.89,5.26,304.15,55,0,3.1
256,1283679,banepa,np,27.63,85.52,302.15,58,40,2.1
257,2155562,nelson bay,au,-32.72,152.14,288.15,93,90,3.1
258,352733,marsa matruh,eg,31.35,27.25,295.15,68,0,2.6
259,2082539,merauke,id,-8.49,140.4,303.175,67,88,7.27
260,2136825,isangel,vu,-19.55,169.27,294.825,100,76,6.02
261,3420846,qaqortoq,gl,60.72,-46.03,278.15,75,88,2.77
262,1048364,chokwe,mz,-24.53,32.98,288.625,92,0,1.32
263,2396518,port-gentil,ga,-0.72,8.78,298.15,94,75,3.1
264,4032369,pangai,to,-19.8,-174.35,298.15,94,75,4.1
265,2352250,afikpo,ng,5.88,7.92,297.225,93,44,3.77
266,2094027,kieta,pg,-6.22,155.63,301.125,88,68,1.57
267,3451138,rio grande,br,-32.03,-52.1,279.775,100,0,2.32
268,3456707,morro da fumaca,br,-28.65,-49.21,284.025,100,0,2.97
269,2208248,kaitangata,nz,-46.28,169.85,283.025,73,68,3.32
270,3393692,itarema,br,-2.92,-39.92,296.775,100,88,3.57
271,1715335,davila,ph,18.47,120.58,301.15,88,90,3.1
272,3652764,puerto ayora,ec,-0.74,-90.35,295.525,100,56,3.92
273,2126682,bilibino,ru,68.06,166.44,286.725,45,0,2.27
274,2063036,port lincoln,au,-34.72,135.86,289.225,88,88,3.67
275,2264923,peniche,pt,39.36,-9.38,286.65,87,40,2.6
